11,HS405,Chinese Level A1,HSPE,3-0-0-6-3,none,Dr. Jiafeng Xiao ,
12,MA703,Computational PDE,PC-1,3-1-2-6-4,,Prof. Jitendra Kumar,
13,MA628,Financial Derivatives Pricing,PCPE,3-0-2-7-4,,Dr. Arun Kumar,
14,MA605,Introduction to Non-linear Dynamics,PEOE,3-0-0-6-3,,Dr. P. S. Dutta,
15,MA424,Numerical Analysis,PC-4,3-0-2-7-4,,Prof. Manoranjan Mishra, for Minor students
16,BM607,Medical Devices and Equipment,PC-1,3-0-2-7-4,None,Dr. Ashish Sahani,
17,BM609,Physics of Medical Imaging,PC-3,3-0-2-7-4,None,Dr. Rajesh Kumar,
18,BM614,Immunology and Infection,PCE-1,3-0-0-6-3,None,Prof Javed N Agrewala,
19,BM612,Tissue Engineering and Regenerative Medicine,PC-2,3-0-0-6-3,None,Dr Durba Pal,
20,CY427,Interpretive Molecular Spectroscopy,PC-4,3-0-0-6-3,None,Dr. D. Mandal and Dr. S. Das* (*Coordinator),
21,CY452,Material Chemisrty,HSPE,3-0-0-6-3,None,Dr. Tharamani CN,
22,CY516,Non- Equilibrium statistical mechanics,HSME,3-0-0-6-3,None,Dr. Sudipta kumar Sinha,
,,,,,,,
,,,,,,,
,,,,,,,
BATCH 2020,,,,,,,
CHEMICAL ENGINEERING,,,,,,,
COURSES,,,,,,,
S.No.,Course Code,Course Descrption,Slot,L–T–P–S– C,Pre-requisite,Course Instructor,
1,CH304,Process Equipment Design,PCE-3,3-1-0-5-3,,Dr. Arghya Banerjee,
2,CH305,Process Design and Econimics,PCDE,3-1-0-5-3,,Dr. Himanshu Paliwal,
3,CH331,Process Control Lab,L/P,0-0-4-2-2,,Dr. Asad H Sahir and Dr. Jayaram Valluru,
4,CH420,ASPECTS OF CHEMICAL BUSINESS AND ETHICS,L/P,0-0-2-1-1,,Himanshu Paliwal,
5,CP301,Development Engineering Project,L/P,0-0-6-3-3,,Navin Gopinathan and Sarang P Gumfekar,
6,HS 301, Industrial Management ,PCPE,3-1-0-5-3,NA,Dr. Amritesh,
7,CP302,Capstone I,L/P,0-0-6-3-3,NIL (Only for those who opted for Addtnl. Internship),Dr. Neelkant Nirmalkar,
8,NO103/NS103/NC103,NSO- III /NSS- III/NCC-III,L/P,0-0-2-1-1,NIL,Dr. Sachin Kumar/ Dr. Balesh Kumar/ Dr. Khushboo Rakha,
,,Total Credits( coure courses) ,,16,,,
,,,,,,,
,,,,,,,
COURSES,,,,,,,
S.No.,Course Code,Course Descrption,,L-T-P,Pre-requisite,Course Instructor,
1,CH507-A,Introduction to Polymer Science and Engineering,HSME,3-0-2-7-4,Nil,Dr. Manigandan S.,
2,CH506,Chemical Process Safety,PEOE,3-1-0-5-3,Nil,Dr. Navin Gopinathan,
3,HS505,Sound patterns in human language,PCE-3,3-0-0-6-3,none,Dr. Somdev Kar,
4,Hs506,Brain and Language,PCE-3,3-0-0-6-3,none,Dr. Kamal K Choudhary,
5,HS507,Positive Psychology & Wellbeing,PCE-3,3-0-0-6-3,none,Dr. Parwinder Singh,
6,HS475,AN INTRODUCTION TO FANTASY AND SCIENCE FICTION,HSPE,3-0-0-6-3,none,Dr. Rano Ringo,
7,HS 491,Cine Politics and National Emergency,HSME,3-0-0-6-3,none,Dr. Dibya Ray,
8,HS406,Managerial Science,PEOE,3-0-0-6-3,none,Dr. Ravi Kumar,
9,HS463,Financial Markets and Institutions,PEOE,3-0-0-6-3,none,Dr.Samaresh Bardhan,
10,,,,,,,
11,HS405,Chinese Level A1,HSPE,3-0-0-6-3,none,Dr. Jiafeng Xiao ,
12,MA703,Computational PDE,PC-1,3-1-2-6-4,,Prof. Jitendra Kumar,
13,MA628,Financial Derivatives Pricing,PCPE,3-0-2-7-4,,Dr. Arun Kumar,
14,MA605,Introduction to Non-linear Dynamics,PEOE,3-0-0-6-3,,Dr. P. S. Dutta,
15,MA424,Numerical Analysis,PC-4,3-0-2-7-4,,Prof. Manoranjan Mishra, for Minor students
16,PH451,Thermal & Statistical Physics,HSPE,4 (3-1-0),,"Dr.Shankhadeep Chakrabortty, Dr.S.Dasgupta",
17,BM607,Medical Devices and Equipment,PC-1,3-0-2-7-4,None,Dr. Ashish Sahani,
18,BM609,Physics of Medical Imaging,PC-3,3-0-2-7-4,None,Dr. Rajesh Kumar,
19,BM614,Immunology and Infection,PCE-1,3-0-0-6-3,None,Prof Javed N Agrewala,
20,BM612,Tissue Engineering and Regenerative Medicine,PC-2,3-0-0-6-3,None,Dr Durba Pal,
21,CY427,Interpretive Molecular Spectroscopy,PC-4,3-0-0-6-3,None,Dr. D. Mandal and Dr. S. Das* (*Coordinator),
22,CY452,Material Chemisrty,HSPE,3-0-0-6-3,None,Dr. Tharamani CN,
23,CY516,Non- Equilibrium statistical mechanics,HSME,3-0-0-6-3,None,Dr. Sudipta kumar Sinha,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
BATCH 2020,,,,,,,
COMPUTER SCIENCE AND ENGINEERING,,,,,,,
COURSES,,,,,,,
S.No.,Course Code,Course Descrption,Slot,L–T–P–S– C,Pre-requisite,Course Instructor,
1,CS304,Computer Networks,PEOE,3-1-2-6-4,CS201,Dr. Sudeepta Mishra & Dr. Sujata Pal,
2,CS305,Software Engineering,PCE-2,3-1-2-6-4,CS301 & CS303,Dr. Shweta and Dr. Shashi,
3,CS306,Theory of Computation,PCDE,3-1-0-5-3,CS101,Dr. Anil Shukla,
4,HS 301, Industrial Management ,PCPE,3-1-0-5-3,NA,Dr. Amritesh,
5,CP301,Development Engineering Project,L/P,0-0-6-3-3,,Dr. Puneet Goyal,
6,CP302,Capstone I,L/P,0-0-6-3-3,NIL (Only for those who opted for Addtnl. Internship),Dr. Abhinav Dhall,
7,NO103/NS103/NC103,NSO- III /NSS- III/NCC-III,L/P,0-0-2-1-1,NIL,Dr. Sachin Kumar/ Dr. Balesh Kumar/ Dr. Khushboo Rakha,
,,Total Credits( coure courses) ,,18 (or 21),,,
,,,,,,,
,,,,,,,
ELECTIVE COURSES ,,,,,,,
S.No.,Course Code,Course Description,Slot,L–T–P–S– C,Pre-requisite,Course Instructor,
1,CS616,Advanced Computer Vision,PCE-1,2-0-2-5-3,Computer Vision,Dr. Abhinav,
2,CS517,Digital Image Processing and Analysis,PCE-2,2-1-2-4-3,Nil,Dr. Puneet,
3,CS535,Introduction to game theory and mechanism design,PC-1,3-1-0-5-3,Nil,Dr. Shweta,
4,CS539,IoT,PC-3,"3-0-0-6-3
",Nil,Dr. Sujata,
5,CS604,Advanced Operating Systems,HSPE,3-0-0-6-3,Nil,Dr. Nitin,
6,CS503,Machine Learning,PC-4,3-0-2-7-4,CS201,Dr. Shweta,
7,CS533,Reinforcement Learning,PC-2,3-0-0-6-3,MA102 & MA202,Dr. Shashi,
8,CS543,Reinforcement Learning Lab,-,0-0-2-1-1,MA102 & MA202,Dr. Shashi,
9,CS546,Introduction to Agriculture Cyber Physical Systems,PEOE,2-0-2-5-3,CS201,Dr. Mukesh,
10,CS550,Research Methodologies in Computer Science,PC-4,1-0-0-2-1,Nil,Dr. Mukesh,
11,CS531,Memory Systems and Architecture,PC-2,3-1-0-5-3,CS204,Dr. Kalyan,
12,,,,,,,
13,CS712,Topics in Artificial Intelligence,HSPE,2-0-2-5-3,Nil,Dr. Sudarshan,
14,CS603,Combinatorial Optimization (revision submitted),PCE-2,3-0-0-6-3,CS302,Dr. Apurva,
15,CS536,Graph Theory,PCE-3,3-2-0-4-3,Nil,Dr. Anil,
16,CS549,IoT Lab (Approval pending),-,0-0-3-1.5,Nil,Dr. Sujata,
17,CS521,Fundamentals of data science,HSPE,2-0-2-5-3,Nil,Dr. Sudarshan,
18,HS505,Sound patterns in human language,PCE-3,3-0-0-6-3,none,Dr. Somdev Kar,
19,Hs506,Brain and Language,PCE-3,3-0-0-6-3,none,Dr. Kamal K Choudhary,
20,HS507,Positive Psychology & Wellbeing,PCE-3,3-0-0-6-3,none,Dr. Parwinder Singh,
21,HS475,AN INTRODUCTION TO FANTASY AND SCIENCE FICTION,HSPE,3-0-0-6-3,none,Dr. Rano Ringo,
22,HS 491,Cine Politics and National Emergency,HSME,3-0-0-6-3,none,Dr. Dibya Ray,
23,HS406,Managerial Science,PEOE,3-0-0-6-3,none,Dr. Ravi Kumar,
24,HS463,Financial Markets and Institutions,PEOE,3-0-0-6-3,none,Dr.Samaresh Bardhan,
25,,,,,,,
26,HS405,Chinese Level A1,HSPE,3-0-0-6-3,none,Dr. Jiafeng Xiao ,
27,MA703,Computational PDE,PC-1,3-1-2-6-4,,Prof. Jitendra Kumar,
28,MA628,Financial Derivatives Pricing,PCPE,3-0-2-7-4,,Dr. Arun Kumar,
29,MA605,Introduction to Non-linear Dynamics,PEOE,3-0-0-6-3,,Dr. P. S. Dutta,
30,MA517,Distributed Algorithms,HSPE,3-0-0-6-3,,Dr. Kaushik Mondal,
31,MA421,Topics in Complex Analysis,PC-1,3-1-0-5-3,,Dr. Sairam Kaliraj, for Minor students
32,PH457,Engineering Photonics,PCE-3,3 (3-0-0),,Dr.Vishwa Pal,
33,BM607,Medical Devices and Equipment,PC-1,3-0-2-7-4,None,Dr. Ashish Sahani,
34,BM609,Physics of Medical Imaging,PC-3,3-0-2-7-4,None,Dr. Rajesh Kumar,
35,BM614,Immunology and Infection,PCE-1,3-0-0-6-3,None,Prof Javed N Agrewala,
36,BM612,Tissue Engineering and Regenerative Medicine,PC-2,3-0-0-6-3,None,Dr Durba Pal,
37,CY427,Interpretive Molecular Spectroscopy,PC-4,3-0-0-6-3,None,Dr. D. Mandal and Dr. S. Das* (*Coordinator),
38,CY452,Material Chemisrty,HSPE,3-0-0-6-3,None,Dr. Tharamani CN,
39,CY516,Non- Equilibrium statistical mechanics,HSME,3-0-0-6-3,None,Dr. Sudipta kumar Sinha,
,,,,,,,
,,,,,,,
,,,,,,,
BATCH 2020,,,,,,,
ELECTRICAL ENGINEERING,,,,,,,
,,,,,,,
COURSES,,,,,,,Remarks
S.No.,Course Code,Course Descrption,Slot,L–T–P–S– C,Pre-requisite,Course Instructor,
1,CP301,Development Engg Project,L/P,0-0-6-3-3,NIL,Dr. Mahendra Sakare,
2,EE309,Power Systems,PCE-3,3-1-0-5-3,,Dr. Ranjana Sodhi,
3,EE307,Power Electronics,PCDE,3-1-0-5-3,,Dr. Sekhar,
4,EE306,Electromagnetics Lab,L/P,0-0-3-1.5-1.5,,Dr. Ashwani Sharma,
5,EE304,Communication Lab,L/P,0-0-3-1.5-1.5,,Dr. Suman Kumar,
6,EE308,Power Electronics Lab,L/P,0-0-3-1.5-1.5,,Dr. Sekhar,
7,EE310,Power Systems Laboratory,L/P,0-0-3-1.5-1.5,,Dr. Ranjana Sodhi,
8,HS104,Professional Ethics,PEOE,1-1/3 - 1- 13/6-1.5,,"Sreekumar Jayadevan, Dr. Kamal Choudhary",
9,GE111,Introduction To Environmental Science And Engineering,PCPE,(3-1-0-5-3),,"Dr. Chandi Sasmal, Dr. Kishant Kumar, Dr. Tarak Mondal(CC), Dr. Swati A. Patel",
10,CP302,Capstone I,L/P,0-0-6-3-3,NIL (Only for those who opted for Addtnl. Internship),Dr. Mahendra Sakare,
11,NO103/NS103/NC103,NSO- III /NSS- III/NCC-III,L/P,0-0-2-1-1,NIL,Dr. Sachin Kumar/ Dr. Balesh Kumar/ Dr. Khushboo Rakha,
,,Total Credits( coure courses) ,,20.5,,,
ELECTIVE COURSES ,,,,,,,
S.No.,Course Code,Course Description,Slot,L–T–P–S– C,Pre-requisite,Course Instructor,
1,HS505,Sound patterns in human language,PCE-3,3-0-0-6-3,none,Dr. Somdev Kar,
2,Hs506,Brain and Language,PCE-3,3-0-0-6-3,none,Dr. Kamal K Choudhary,
3,HS507,Positive Psychology & Wellbeing,PCE-3,3-0-0-6-3,none,Dr. Parwinder Singh,
4,HS475,AN INTRODUCTION TO FANTASY AND SCIENCE FICTION,HSPE,3-0-0-6-3,none,Dr. Rano Ringo,
5,HS 491,Cine Politics and National Emergency,HSME,3-0-0-6-3,none,Dr. Dibya Ray,
6,HS406,Managerial Science,PEOE,3-0-0-6-3,none,Dr. Ravi Kumar,
7,HS463,Financial Markets and Institutions,PEOE,3-0-0-6-3,none,Dr.Samaresh Bardhan,
8,,,,,,,
9,HS405,Chinese Level A1,HSPE,3-0-0-6-3,none,Dr. Jiafeng Xiao,
10,MA703,Computational PDE,PC-1,3-1-2-6-4,,Prof. Jitendra Kumar,
11,MA628,Financial Derivatives Pricing,PCPE,3-0-2-7-4,,Dr. Arun Kumar,
12,MA605,Introduction to Non-linear Dynamics,PEOE,3-0-0-6-3,,Dr. P. S. Dutta,
13,MA517,Distributed Algorithms,HSPE,3-0-0-6-3,,Dr. Kaushik Mondal,
14,MA302,Optimization Techniques,HSME,3-1-0-5-3,,Dr. S. C. Martha,
15,MA421,Topics in Complex Analysis,PC-1,3-1-0-5-3,,Dr. Sairam Kaliraj, for Minor students
16,PH457,Engineering Photonics,PCE-3,3 (3-0-0),,Dr.Vishwa Pal,
17,PH451,Thermal & Statistical Physics,HSPE,4 (3-1-0),,"Dr.Shankhadeep Chakrabortty, Dr.S.Dasgupta",
18,PH612,Thin-Film Science and Technology,PEOE,3-0-0-6-3,,Dr.Mukesh Kumar,
19,BM607,Medical Devices and Equipment,PC-1,3-0-2-7-4,None,Dr. Ashish Sahani,
20,BM609,Physics of Medical Imaging,PC-3,3-0-2-7-4,None,Dr. Rajesh Kumar,
21,BM614,Immunology and Infection,PCE-1,3-0-0-6-3,None,Prof Javed N Agrewala,
22,BM612,Tissue Engineering and Regenerative Medicine,PC-2,3-0-0-6-3,None,Dr Durba Pal,
23,CY427,Interpretive Molecular Spectroscopy,PC-4,3-0-0-6-3,None,Dr. D. Mandal and Dr. S. Das* (*Coordinator),
24,CY452,Material Chemisrty,HSPE,3-0-0-6-3,None,Dr. Tharamani CN,
25,CY516,Non- Equilibrium statistical mechanics,HSME,3-0-0-6-3,None,Dr. Sudipta kumar Sinha,
26,EE639,Computer Vision,PCPE,3-0-0-6-3,,Dr. Santosh Vipparthi,
27,EE 722,Modern Antennas: from theory to design,HSPE,3-0-0-6-3,Engineering Electromagnetics,Dr. Ashwani Sharma,
28,EE628,RF System for Communication,PCE-3,3-0-0-6-3,Engineering Electromagnetics,Dr. Ashwani Sharma,
29,EE647,Machine learning,PEOE,3-0-0-6-3,,Dr. S. Murala,
30,EE536,Modern Radar Systems,PCDE,3-0-0-6-3,,Dr. Satyam Agarwal,
31,EE646,IoT and Applications,HSPE,3-0-0-6-3,,Dr. Suman Kumar,
32,EE661,Physics of Nanoelectronic devices,PC-4,3-0-0-6-3,EE531 course,Abhishek Sharma,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
BATCH 2020,,,,,,,
MCB,,,,,,,
,,,,,,,
COURSES,,,,,,,Remarks
S.No.,Course Code,Course Descrption,Slot,L–T–P–S– C,Pre-requisite,Course Instructor,
1,CP301,Development Engg Project,L/P,0-0-6-3-3,NIL,Dr. G. S. Raju,
2,HS 301, Industrial Management ,PCPE,3-1-0-5-3,NA,Dr. Amritesh,
3,MA302,Optimization Techniques,HSME,3-1-0-5-3,,Dr. S. C. Martha,
4,MA303,Computing Lab-II,L/P,0-0-4-2-2,,Dr. S. C. Martha,
5,CS503,Machine Learning,PC-4,3-0-2-7-4,CS201,Dr. Shweta,
6,CP302,Capstone I,L/P,0-0-6-3-3,NIL (Only for those who opted for Addtnl. Internship),Dr. G. S. Raju,
7,NO103/NS103/NC103,NSO- III /NSS- III/NCC-III,L/P,0-0-2-1-1,NIL,Dr. Sachin Kumar/ Dr. Balesh Kumar/ Dr. Khushboo Rakha,
,,Total Credits( coure courses) ,,19,,,
ELECTIVE COURSES ,,,,,,,
S.No.,Course Code,Course Description,Slot,L–T–P–S– C,Pre-requisite,Course Instructor,
1,MA703,Computational PDE,PC-1,3-1-2-6-4,,Prof. Jitendra Kumar,
2,MA628,Financial Derivatives Pricing,PCPE,3-0-2-7-4,,Dr. Arun Kumar,
3,MA605,Introduction to Non-linear Dynamics,PEOE,3-0-0-6-3,,Dr. P. S. Dutta,
4,MA516,Mathematical Image Processing,PHSME (tentative),3-1-0-5-3,,Dr. G. S. Raju,
5,MA629,Fuzzy Logic & Applications,PC-4,3-0-0-6-3,,Dr. Arvind Kumar Gupta,
6,HS505,Sound patterns in human language,PCE-3,3-0-0-6-3,none,Dr. Somdev Kar,
7,Hs506,Brain and Language,PCE-3,3-0-0-6-3,none,Dr. Kamal K Choudhary,
8,HS507,Positive Psychology & Wellbeing,PCE-3,3-0-0-6-3,none,Dr. Parwinder Singh,
9,,,,,,,
10,HS 491,Cine Politics and National Emergency,HSME,3-0-0-6-3,none,Dr. Dibya Ray,
11,HS406,Managerial Science,PEOE,3-0-0-6-3,none,Dr. Ravi Kumar,
12,HS463,Financial Markets and Institutions,PEOE,3-0-0-6-3,none,Dr.Samaresh Bardhan,
13,HS475,AN INTRODUCTION TO FANTASY AND SCIENCE FICTION,HSPE,3-0-0-6-3,none,Dr. Rano Ringo,
14,HS405,Chinese Level A1,HSPE,3-0-0-6-3,none,Dr. Jiafeng Xiao,
15,BM607,Medical Devices and Equipment,PC-1,3-0-2-7-4,None,Dr. Ashish Sahani,
16,BM609,Physics of Medical Imaging,PC-3,3-0-2-7-4,None,Dr. Rajesh Kumar,
17,BM614,Immunology and Infection,PCE-1,3-0-0-6-3,None,Prof Javed N Agrewala,
18,BM612,Tissue Engineering and Regenerative Medicine,PC-2,3-0-0-6-3,None,Dr Durba Pal,
19,CY427,Interpretive Molecular Spectroscopy,PC-4,3-0-0-6-3,None,Dr. D. Mandal and Dr. S. Das* (*Coordinator),
20,CY452,Material Chemisrty,HSPE,3-0-0-6-3,None,Dr. Tharamani CN,
21,CY516,Non- Equilibrium statistical mechanics,HSME,3-0-0-6-3,None,Dr. Sudipta kumar Sinha,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
BATCH 2020,,,,,,,
MECHANICAL ENGINEERING,,,,,,,
COURSES,,,,,,,
S.No.,Course Code,Course Descrption,Slot,L–T–P–S– C,Pre-requisite,Course Instructor,
1,ME304,Machine Design,PCE-3,3-1-0-5-3,"ME201, ME203",Dr. Dhiraj Kumar Mahajan,
2,ME305,Manufacturing Technology-II,PCDE,3-1-0-5-3,GE102,Prof. Harpreet Singh,
3,ME306,Design Lab-II,L/P,0-0-3-1.5-1.5,ME301,Dr Srikant Shekhar Padhee(CC)+ Dr Jitendra Prasad + Dr. Rajendra Muniyan,
4,ME307,Thermo-Fluids Lab-II,L/P,0-0-3-1.5-1.5,"ME303, ME302",Dr. Rakesh Kumar Maurya+ Dr. Navanaeeth Marath,
5,ME308,Manufacturing Lab-II,L/P,0-0-4-2-2,GE201,Dr Prabir Sarkar(CC) +Dr Anupam Agrawal +Dr Samir Chandra Roy,
6,CP301,Development Engg Project,L/P,0-0-6-3-3,NIL,"Dr. Navanaeeth Marath, Dr. Dhiraj Kumar Mahajan",
7,GE111,Introduction To Environmental Science And Engineering,PCPE,(3-1-0-5-3),,"Dr. Chandi Sasmal, Dr. Kishant Kumar, Dr. Tarak Mondal(CC), Dr. Swati A. Patel",
8,HS104,Professional Ethics,PEOE,1-1/3 - 1- 13/6-1.5,,"Sreekumar Jayadevan, Dr. Kamal Choudhary",
9,CP302,Capstone I,L/P,0-0-6-3-3,NIL (Only for those who opted for Addtnl. Internship),"Dr. Navanaeeth Marath, Dr. Dhiraj Kumar Mahajan",
10,NO103/NS103/NC103,NSO- III /NSS- III/NCC-III,L/P,0-0-2-1-1,NIL,Dr. Sachin Kumar/ Dr. Balesh Kumar/ Dr. Khushboo Rakha,
,,Total Credits( coure courses) ,,19.5,,,
,,,,,,,
,,,,,,,
,,,,,,,
ELECTIVE COURSES ,,,,,,,
S.No.,Course Code,Course Description,Slot,L–T–P–S– C,Pre-requisite,Course Instructor,
1,ME472,Internal Combustion Engines,PCDE,3-1-0-6-3,,Dr. Rakesh Kumar Maurya,
2,ME504,Deep Learning for Physical Systems,PEDE,3-0-0-6-3,,Dr. Manish Agrawal,
3,ME512,"Robot Dynamics and Control 
",PCE-2,3-0-2-7-4,,Dr. Ekta Singla,
4,ME515,Finite Element Methods in Engineering,HSPE,3-1-0-5-3,,Dr. Rajendra Muniyan,
5,ME542,Modern Manufacturing Processes,PEDE,3-0-0-6-3,,Dr. Samir Chandra Roy,
6,ME576,Convective Heat Transfer,PCE-2,3-0-0-6-3,,Dr. Lipika Kabiraj,
7,ME580,Computational Fluid Dynamics,PCE-1,3-0-0-6-3,,Dr. Devranjan Samanta,
8,ME505,Engineering Ethics,PCE-1,3-1-0-5-3,,Dr. Rakesh Kumar Maurya,
9,HS505,Sound patterns in human language,PCE-3,3-0-0,,Dr. Somdev Kar,
10,Hs506,Brain and Language,PCE-3,3-0-0,,Dr. Kamal K Choudhary,
11,HS507,Positive Psychology & Wellbeing,PCE-3,3-0-0,,Dr. Parwinder Singh,
12,,,,,,,
13,HS 491,Cine Politics and National Emergency,HSME,3-0-0,,Dr. Dibya Ray,
14,HS406,Managerial Science,PEOE,3-0-0,,Dr. Ravi Kumar,
15,HS463,Financial Markets and Institutions,PEOE,3-0-0-6-3,,Dr.Samaresh Bardhan,
16,HS475,AN INTRODUCTION TO FANTASY AND SCIENCE FICTION,HSPE,3-0-0-6-3,none,Dr. Rano Ringo,
17,HS405,Chinese Level A1,HSPE,3-0-0-6-3,,Dr. Jiafeng Xiao ,
18,MA703,Computational PDE,PC-1,3-1-2-6-4,,Prof. Jitendra Kumar,
19,MA628,Financial Derivatives Pricing,PCPE,3-0-2-7-4,,Dr. Arun Kumar,
20,MA605,Introduction to Non-linear Dynamics,PEOE,3-0-0-6-3,,Dr. P. S. Dutta,
21,MA302,Optimization Techniques,HSME,3-1-0-5-3,,Dr. S. C. Martha,
,MA424,Numerical Analysis,PC-4,3-0-2-7-4,,Prof. Manoranjan Mishra, for Minor students
,PH457,Engineering Photonics,PCE-3,3 (3-0-0),,Dr.Vishwa Pal,
,PH451,Thermal & Statistical Physics,HSPE,4 (3-1-0),,"Dr.Shankhadeep Chakrabortty, Dr.S.Dasgupta",
,PH612,Thin-Film Science and Technology,PEOE,3-0-0-6-3,,Dr.Mukesh Kumar,
,BM607,Medical Devices and Equipment,PC-1,3-0-2-7-4,,Dr. Ashish Sahani,
,BM609,Physics of Medical Imaging,PC-3,3-0-2-7-4,,Dr. Rajesh Kumar,
,BM614,Immunology and Infection,PCE-1,3-0-0-6-3,,Prof Javed N Agrewala,
,BM612,Tissue Engineering and Regenerative Medicine,PC-2,3-0-0-6-3,,Dr Durba Pal,
,CY427,Interpretive Molecular Spectroscopy,PC-4,3-0-0-6-3,,Dr. D. Mandal and Dr. S. Das* (*Coordinator),
,CY452,Material Chemisrty,HSPE,3-0-0-6-3,,Dr. Tharamani CN,
,CY516,Non- Equilibrium statistical mechanics,HSME,3-0-0-6-3,,Dr. Sudipta kumar Sinha,
BATCH 2020,,,,,,,
MME,,,,,,,
COURSES,,,,,,,
S.No.,Course Code,Course Descrption,Slot,L–T–P–S– C,Pre-requisite,Course Instructor,
1,MM306,Corrosion And Its Prevention,PCE-3,(2-2/3-0-10/3-2),,Dr. Ravi Mohan Prasad,
2,MM307,"Electronic, Magnetic and Optical Materials",PCDE,3-1-0-5-3,,Dr. Neha Sardana,
3,MM308,Modeling and Simulation,PCE-2,2-2/3-0-10/3-2,,Dr. Abhishek Tiwari (CC) & Dr. Prince K Singh,
4,MM309,Polymers and Composites,HSME,2-2/3-0-10/3-2,,"Dr. Atharva Poundarik (CC), New Faculty",
5,MM310,Corrosion Lab,L/P,0-0-2-1-1,,Dr. Ravi Mohan Prasad,
6,MM311,Modeling and Simulation Lab,L/P,0-0-4-2-2,,Dr. Abhishek Tiwari & Dr. Prince K Singh (CC),
7,CP301,Development Engineering Project,L/P,0-0-6-3-3,,Dr. Pratik K Ray,
7,GE111,Introduction To Environmental Science And Engineering,PCPE,(3-1-0-5-3),,"Dr. Chandi Sasmal, Dr. Kishant Kumar, Dr. Tarak Mondal(CC), Dr. Swati A. Patel",
,HS104,Professional Ethics,PEOE,1-1/3 - 1- 13/6-1.5,,"Sreekumar Jayadevan, Dr. Kamal Choudhary",
9,CP302,Capstone I,L/P,0-0-6-3-3,NIL (Only for those who opted for Addtnl. Internship),Dr. Pratik K Ray,
,NO103/NS103/NC103,NSO- III /NSS- III/NCC-III,L/P,0-0-2-1-1,NIL,Dr. Sachin Kumar/ Dr. Balesh Kumar/ Dr. Khushboo Rakha,
,,Total Credits( coure courses) ,,20.5,,,
,,,,,,,
,,,,,,,
,,,,,,,
ELECTIVE COURSES ,,,,,,,
S.No.,Course Code,Course Description,Slot,L–T–P–S– C,Pre-requisite,Course Instructor,
1,MM431,Machine Learning in Materials Science ,PEOE,3 - 1 - 0,GE201 or GE110,Pratik Kumar Ray,
2,HS505,Sound patterns in human language,PCE-3,3-0-0,,Dr. Somdev Kar,
3,Hs506,Brain and Language,PCE-3,3-0-0,,Dr. Kamal K Choudhary,
4,HS507,Positive Psychology & Wellbeing,PCE-3,3-0-0,,Dr. Parwinder Singh,
5,,,,,,,
6,HS 491,Cine Politics and National Emergency,HSME,3-0-0,,Dr. Dibya Ray,
